   1              	 .cpu cortex-m0
 2386 0030 1A70     	 strb r2,[r3]
 2387 0032 0BE0     	 b .L75
 2388              	.L76:
 524:../samuel/samuel_io.c **** 	{  ReadBuffer2[Index] = 0; }
 2389              	 .loc 3 524 0 discriminator 3
 2390 0034 124B     	 ldr r3,.L79
 2391 0036 1B78     	 ldrb r3,[r3]
 2392 0038 1A1C     	 mov r2,r3
 2393 003a 134B     	 ldr r3,.L79+8
 2394 003c 0021     	 mov r1,#0
 2395 003e 9954     	 strb r1,[r3,r2]
 523:../samuel/samuel_io.c **** 	{  ReadBuffer2[Index] = 0; }
 2396              	 .loc 3 523 0 discriminator 3
 2397 0040 0F4B     	 ldr r3,.L79
 2398 0042 1B78     	 ldrb r3,[r3]
 2399 0044 0133     	 add r3,r3,#1
 2400 0046 DAB2     	 uxtb r2,r3
 2401 0048 0D4B     	 ldr r3,.L79
 2402 004a 1A70     	 strb r2,[r3]
 2403              	.L75:
 523:../samuel/samuel_io.c **** 	{  ReadBuffer2[Index] = 0; }
 2404              	 .loc 3 523 0 is_stmt 0 discriminator 1
 2405 004c 0C4B     	 ldr r3,.L79
 2406 004e 1B78     	 ldrb r3,[r3]
 2407 0050 0F2B     	 cmp r3,#15
 2408 0052 EFD9     	 bls .L76
 525:../samuel/samuel_io.c **** 
 526:../samuel/samuel_io.c **** 	//Clear the Read buffer before accepting the read request
 527:../samuel/samuel_io.c **** 	for(Index = 0; Index<32;Index++)
 2409              	 .loc 3 527 0 is_stmt 1
 2410 0054 0A4B     	 ldr r3,.L79
 2411 0056 0022     	 mov r2,#0
 2412 0058 1A70     	 strb r2,[r3]
 2413 005a 0BE0     	 b .L77
 2414              	.L78:
 528:../samuel/samuel_io.c **** 	{  ReadBuffer3[Index] = 0; }
 2415              	 .loc 3 528 0 discriminator 3
 2416 005c 084B     	 ldr r3,.L79
 2417 005e 1B78     	 ldrb r3,[r3]
 2418 0060 1A1C     	 mov r2,r3
 2419 0062 0A4B     	 ldr r3,.L79+12
 2420 0064 0021     	 mov r1,#0
 2421 0066 9954     	 strb r1,[r3,r2]
 527:../samuel/samuel_io.c **** 	{  ReadBuffer3[Index] = 0; }
 2422              	 .loc 3 527 0 discriminator 3
 2423 0068 054B     	 ldr r3,.L79
 2424 006a 1B78     	 ldrb r3,[r3]
 2425 006c 0133     	 add r3,r3,#1
 2426 006e DAB2     	 uxtb r2,r3
 2427 0070 034B     	 ldr r3,.L79
 2428 0072 1A70     	 strb r2,[r3]
 2429              	.L77:
 527:../samuel/samuel_io.c **** 	{  ReadBuffer3[Index] = 0; }
 2430              	 .loc 3 527 0 is_stmt 0 discriminator 1
 2431 0074 024B     	 ldr r3,.L79
 2432 0076 1B78     	 ldrb r3,[r3]
 2433 0078 1F2B     	 cmp r3,#31
 2434 007a EFD9     	 bls .L78
 529:../samuel/samuel_io.c ****  }
 2435              	 .loc 3 529 0 is_stmt 1
 2436 007c BD46     	 mov sp,r7
 2437              	 
 2438 007e 80BD     	 pop {r7,pc}
 2439              	.L80:
 2440              	 .align 2
 2441              	.L79:
 2442 0080 00000000 	 .word Index
 2443 0084 00000000 	 .word ReadBuffer1
 2444 0088 00000000 	 .word ReadBuffer2
 2445 008c 00000000 	 .word ReadBuffer3
 2446              	 .cfi_endproc
 2447              	.LFE311:
 2449              	 .section .text.fillEpromBuffer,"ax",%progbits
 2450              	 .align 2
 2451              	 .global fillEpromBuffer
 2452              	 .code 16
 2453              	 .thumb_func
 2455              	fillEpromBuffer:
 2456              	.LFB312:
 530:../samuel/samuel_io.c **** 
 531:../samuel/samuel_io.c ****  //---------------------------------
 532:../samuel/samuel_io.c ****  void fillEpromBuffer(void)// Fill the buffer with incremental data from 0 to 100
 533:../samuel/samuel_io.c ****  {
 2457              	 .loc 3 533 0
 2458              	 .cfi_startproc
 2459 0000 80B5     	 push {r7,lr}
 2460              	.LCFI56:
 2461              	 .cfi_def_cfa_offset 8
 2462              	 .cfi_offset 7,-8
 2463              	 .cfi_offset 14,-4
 2464 0002 00AF     	 add r7,sp,#0
 2465              	.LCFI57:
 2466              	 .cfi_def_cfa_register 7
 534:../samuel/samuel_io.c **** 	// Fill the buffer with incremental data from 0 to 100
 535:../samuel/samuel_io.c **** 	for(Index = 0; Index<100;Index++)
 2467              	 .loc 3 535 0
 2468 0004 0B4B     	 ldr r3,.L84
 2469 0006 0022     	 mov r2,#0
 2470 0008 1A70     	 strb r2,[r3]
 2471 000a 0CE0     	 b .L82
 2472              	.L83:
 536:../samuel/samuel_io.c **** 	{  data_buffer[Index] = Index; }
 2473              	 .loc 3 536 0 discriminator 3
 2474 000c 094B     	 ldr r3,.L84
 2475 000e 1B78     	 ldrb r3,[r3]
 2476 0010 1A1C     	 mov r2,r3
 2477 0012 084B     	 ldr r3,.L84
 2478 0014 1978     	 ldrb r1,[r3]
 2479 0016 084B     	 ldr r3,.L84+4
 2480 0018 9954     	 strb r1,[r3,r2]
 535:../samuel/samuel_io.c **** 	{  data_buffer[Index] = Index; }
 2481              	 .loc 3 535 0 discriminator 3
 2482 001a 064B     	 ldr r3,.L84
 2483 001c 1B78     	 ldrb r3,[r3]
 2484 001e 0133     	 add r3,r3,#1
 2485 0020 DAB2     	 uxtb r2,r3
 2486 0022 044B     	 ldr r3,.L84
 2487 0024 1A70     	 strb r2,[r3]
 2488              	.L82:
 535:../samuel/samuel_io.c **** 	{  data_buffer[Index] = Index; }
 2489              	 .loc 3 535 0 is_stmt 0 discriminator 1
 2490 0026 034B     	 ldr r3,.L84
 2491 0028 1B78     	 ldrb r3,[r3]
 2492 002a 632B     	 cmp r3,#99
 2493 002c EED9     	 bls .L83
 537:../samuel/samuel_io.c ****  }
 2494              	 .loc 3 537 0 is_stmt 1
 2495 002e BD46     	 mov sp,r7
 2496              	 
 2497 0030 80BD     	 pop {r7,pc}
 2498              	.L85:
 2499 0032 C046     	 .align 2
 2500              	.L84:
 2501 0034 00000000 	 .word Index
 2502 0038 00000000 	 .word data_buffer
 2503              	 .cfi_endproc
 2504              	.LFE312:
 2506              	 .section .text.fill2EpromBuffer,"ax",%progbits
 2507              	 .align 2
 2508              	 .global fill2EpromBuffer
 2509              	 .code 16
 2510              	 .thumb_func
 2512              	fill2EpromBuffer:
 2513              	.LFB313:
 538:../samuel/samuel_io.c **** 
 539:../samuel/samuel_io.c ****  //---------------------------------
 540:../samuel/samuel_io.c ****  void fill2EpromBuffer(void)  //Refill the data buffer with new values starting from 255 to 155
 541:../samuel/samuel_io.c ****  {
 2514              	 .loc 3 541 0
 2515              	 .cfi_startproc
 2516 0000 80B5     	 push {r7,lr}
 2517              	.LCFI58:
 2518              	 .cfi_def_cfa_offset 8
 2519              	 .cfi_offset 7,-8
 2520              	 .cfi_offset 14,-4
 2521 0002 00AF     	 add r7,sp,#0
 2522              	.LCFI59:
 2523              	 .cfi_def_cfa_register 7
 542:../samuel/samuel_io.c **** 	// Fill the buffer with incremental data from 0 to 100
 543:../samuel/samuel_io.c **** 	 for(Index = 0; Index<100; Index++)
 2524              	 .loc 3 543 0
 2525 0004 0C4B     	 ldr r3,.L89
 2526 0006 0022     	 mov r2,#0
 2527 0008 1A70     	 strb r2,[r3]
 2528 000a 0EE0     	 b .L87
 2529              	.L88:
 544:../samuel/samuel_io.c **** 	 {  data_buffer[Index] = (255 - Index); }
 2530              	 .loc 3 544 0 discriminator 3
 2531 000c 0A4B     	 ldr r3,.L89
 2532 000e 1B78     	 ldrb r3,[r3]
 2533 0010 1A1C     	 mov r2,r3
 2534 0012 094B     	 ldr r3,.L89
 2535 0014 1B78     	 ldrb r3,[r3]
 2536 0016 DB43     	 mvn r3,r3
 2537 0018 D9B2     	 uxtb r1,r3
 2538 001a 084B     	 ldr r3,.L89+4
 2539 001c 9954     	 strb r1,[r3,r2]
 543:../samuel/samuel_io.c **** 	 {  data_buffer[Index] = (255 - Index); }
 2540              	 .loc 3 543 0 discriminator 3
 2541 001e 064B     	 ldr r3,.L89
 2542 0020 1B78     	 ldrb r3,[r3]
 2543 0022 0133     	 add r3,r3,#1
 2544 0024 DAB2     	 uxtb r2,r3
 2545 0026 044B     	 ldr r3,.L89
 2546 0028 1A70     	 strb r2,[r3]
 2547              	.L87:
 543:../samuel/samuel_io.c **** 	 {  data_buffer[Index] = (255 - Index); }
 2548              	 .loc 3 543 0 is_stmt 0 discriminator 1
 2549 002a 034B     	 ldr r3,.L89
 2550 002c 1B78     	 ldrb r3,[r3]
 2551 002e 632B     	 cmp r3,#99
 2552 0030 ECD9     	 bls .L88
 545:../samuel/samuel_io.c ****  }
 2553              	 .loc 3 545 0 is_stmt 1
 2554 0032 BD46     	 mov sp,r7
 2555              	 
 2556 0034 80BD     	 pop {r7,pc}
 2557              	.L90:
 2558 0036 C046     	 .align 2
 2559              	.L89:
 2560 0038 00000000 	 .word Index
 2561 003c 00000000 	 .word data_buffer
 2562              	 .cfi_endproc
 2563              	.LFE313:
 2565              	 .section .text.readAllEEprom,"ax",%progbits
 2566              	 .align 2
 2567              	 .global readAllEEprom
 2568              	 .code 16
 2569              	 .thumb_func
 2571              	readAllEEprom:
 2572              	.LFB314:
 546:../samuel/samuel_io.c **** 
 547:../samuel/samuel_io.c **** 
 548:../samuel/samuel_io.c ****  //------------------------------------------------
 549:../samuel/samuel_io.c **** 
 550:../samuel/samuel_io.c **** 
 551:../samuel/samuel_io.c ****  //------------------------------------------------
 552:../samuel/samuel_io.c ****  int readAllEEprom(void)
 553:../samuel/samuel_io.c ****  {
 2573              	 .loc 3 553 0
 2574              	 .cfi_startproc
 2575 0000 80B5     	 push {r7,lr}
 2576              	.LCFI60:
 2577              	 .cfi_def_cfa_offset 8
 2578              	 .cfi_offset 7,-8
 2579              	 .cfi_offset 14,-4
 2580 0002 00AF     	 add r7,sp,#0
 2581              	.LCFI61:
 2582              	 .cfi_def_cfa_register 7
 554:../samuel/samuel_io.c **** 	 EEprom_status = E_EEPROM_XMC1_GetStatus();
 2583              	 .loc 3 554 0
 2584 0004 FFF7FEFF 	 bl E_EEPROM_XMC1_GetStatus
 2585 0008 031C     	 mov r3,r0
 2586 000a 1A1C     	 mov r2,r3
 2587 000c 614B     	 ldr r3,.L97
 2588 000e 1A70     	 strb r2,[r3]
 555:../samuel/samuel_io.c **** 	 if(EEprom_status == E_EEPROM_XMC1_STATUS_IDLE)
 2589              	 .loc 3 555 0
 2590 0010 604B     	 ldr r3,.L97
 2591 0012 1B78     	 ldrb r3,[r3]
 2592 0014 032B     	 cmp r3,#3
 2593 0016 0AD1     	 bne .L92
 556:../samuel/samuel_io.c ****    {
 557:../samuel/samuel_io.c ****    oper_status = E_EEPROM_XMC1_Read(serial_first_data,0U,ReadBuffer1,16U);
 2594              	 .loc 3 557 0
 2595 0018 5F4B     	 ldr r3,.L97+4
 2596 001a 0120     	 mov r0,#1
 2597 001c 0021     	 mov r1,#0
 2598 001e 1A1C     	 mov r2,r3
 2599 0020 1023     	 mov r3,#16
 2600 0022 FFF7FEFF 	 bl E_EEPROM_XMC1_Read
 2601 0026 031C     	 mov r3,r0
 2602 0028 1A1C     	 mov r2,r3
 2603 002a 5C4B     	 ldr r3,.L97+8
 2604 002c 1A70     	 strb r2,[r3]
 2605              	.L92:
 558:../samuel/samuel_io.c ****    }
 559:../samuel/samuel_io.c ****    if(oper_status == E_EEPROM_XMC1_OPERATION_STATUS_SUCCESS)
 2606              	 .loc 3 559 0
 2607 002e 5B4B     	 ldr r3,.L97+8
 2608 0030 1B78     	 ldrb r3,[r3]
 2609 0032 002B     	 cmp r3,#0
 2610 0034 14D1     	 bne .L93
 560:../samuel/samuel_io.c ****    {
 561:../samuel/samuel_io.c **** 	   Ser_NrH = ReadBuffer1[1];
 2611              	 .loc 3 561 0
 2612 0036 584B     	 ldr r3,.L97+4
 2613 0038 5B78     	 ldrb r3,[r3,#1]
 2614 003a 9AB2     	 uxth r2,r3
 2615 003c 584B     	 ldr r3,.L97+12
 2616 003e 1A80     	 strh r2,[r3]
 562:../samuel/samuel_io.c **** 	   Ser_NrL = ReadBuffer1[2];
 2617              	 .loc 3 562 0
 2618 0040 554B     	 ldr r3,.L97+4
 2619 0042 9B78     	 ldrb r3,[r3,#2]
 2620 0044 9AB2     	 uxth r2,r3
 2621 0046 574B     	 ldr r3,.L97+16
 2622 0048 1A80     	 strh r2,[r3]
 563:../samuel/samuel_io.c **** 
 564:../samuel/samuel_io.c **** 
 565:../samuel/samuel_io.c ****    oper_status = E_EEPROM_XMC1_Read(node_data,0U,ReadBuffer2,16U);
 2623              	 .loc 3 565 0
 2624 004a 574B     	 ldr r3,.L97+20
 2625 004c 0220     	 mov r0,#2
 2626 004e 0021     	 mov r1,#0
 2627 0050 1A1C     	 mov r2,r3
 2628 0052 1023     	 mov r3,#16
 2629 0054 FFF7FEFF 	 bl E_EEPROM_XMC1_Read
 2630 0058 031C     	 mov r3,r0
 2631 005a 1A1C     	 mov r2,r3
 2632 005c 4F4B     	 ldr r3,.L97+8
 2633 005e 1A70     	 strb r2,[r3]
 2634              	.L93:
 566:../samuel/samuel_io.c ****    }
 567:../samuel/samuel_io.c ****    if(oper_status == E_EEPROM_XMC1_OPERATION_STATUS_SUCCESS)
 2635              	 .loc 3 567 0
 2636 0060 4E4B     	 ldr r3,.L97+8
 2637 0062 1B78     	 ldrb r3,[r3]
 2638 0064 002B     	 cmp r3,#0
 2639 0066 1ED1     	 bne .L94
 568:../samuel/samuel_io.c ****    {
 569:../samuel/samuel_io.c **** 	   node_id_alt = ReadBuffer2[1];
 2640              	 .loc 3 569 0
 2641 0068 4F4B     	 ldr r3,.L97+20
 2642 006a 5A78     	 ldrb r2,[r3,#1]
 2643 006c 4F4B     	 ldr r3,.L97+24
 2644 006e 1A70     	 strb r2,[r3]
 570:../samuel/samuel_io.c **** 	   node_id  = ReadBuffer2[2];
 2645              	 .loc 3 570 0
 2646 0070 4D4B     	 ldr r3,.L97+20
 2647 0072 9A78     	 ldrb r2,[r3,#2]
 2648 0074 4E4B     	 ldr r3,.L97+28
 2649 0076 1A70     	 strb r2,[r3]
 571:../samuel/samuel_io.c **** 	   node_id_16bit = ReadBuffer2[3] * 0x100 + ReadBuffer2[4];
 2650              	 .loc 3 571 0
 2651 0078 4B4B     	 ldr r3,.L97+20
 2652 007a DB78     	 ldrb r3,[r3,#3]
 2653 007c 9BB2     	 uxth r3,r3
 2654 007e 1B02     	 lsl r3,r3,#8
 2655 0080 9AB2     	 uxth r2,r3
 2656 0082 494B     	 ldr r3,.L97+20
 2657 0084 1B79     	 ldrb r3,[r3,#4]
 2658 0086 9BB2     	 uxth r3,r3
 2659 0088 D318     	 add r3,r2,r3
 2660 008a 9AB2     	 uxth r2,r3
 2661 008c 494B     	 ldr r3,.L97+32
 2662 008e 1A80     	 strh r2,[r3]
 572:../samuel/samuel_io.c **** 
 573:../samuel/samuel_io.c ****    oper_status = E_EEPROM_XMC1_Read(off_light_data,0U,ReadBuffer3,32U);
 2663              	 .loc 3 573 0
 2664 0090 494B     	 ldr r3,.L97+36
 2665 0092 0520     	 mov r0,#5
 2666 0094 0021     	 mov r1,#0
 2667 0096 1A1C     	 mov r2,r3
 2668 0098 2023     	 mov r3,#32
 2669 009a FFF7FEFF 	 bl E_EEPROM_XMC1_Read
 2670 009e 031C     	 mov r3,r0
 2671 00a0 1A1C     	 mov r2,r3
 2672 00a2 3E4B     	 ldr r3,.L97+8
 2673 00a4 1A70     	 strb r2,[r3]
 2674              	.L94:
 574:../samuel/samuel_io.c ****    }
 575:../samuel/samuel_io.c ****    if(oper_status == E_EEPROM_XMC1_OPERATION_STATUS_SUCCESS)
 2675              	 .loc 3 575 0
 2676 00a6 3D4B     	 ldr r3,.L97+8
 2677 00a8 1B78     	 ldrb r3,[r3]
 2678 00aa 002B     	 cmp r3,#0
 2679 00ac 67D1     	 bne .L95
 576:../samuel/samuel_io.c ****    {
 577:../samuel/samuel_io.c **** 	   RegOnOff = ReadBuffer3[1];
 2680              	 .loc 3 577 0
 2681 00ae 424B     	 ldr r3,.L97+36
 2682 00b0 5A78     	 ldrb r2,[r3,#1]
 2683 00b2 424B     	 ldr r3,.L97+40
 2684 00b4 1A70     	 strb r2,[r3]
 578:../samuel/samuel_io.c **** 	   RegOnOff2 = ReadBuffer3[2];
 2685              	 .loc 3 578 0
 2686 00b6 404B     	 ldr r3,.L97+36
 2687 00b8 9A78     	 ldrb r2,[r3,#2]
 2688 00ba 414B     	 ldr r3,.L97+44
 2689 00bc 1A70     	 strb r2,[r3]
 579:../samuel/samuel_io.c **** 	   dimAkt_Ww = ReadBuffer3[3] * 0x100 + ReadBuffer3[4];
 2690              	 .loc 3 579 0
 2691 00be 3E4B     	 ldr r3,.L97+36
 2692 00c0 DB78     	 ldrb r3,[r3,#3]
 2693 00c2 9BB2     	 uxth r3,r3
 2694 00c4 1B02     	 lsl r3,r3,#8
 2695 00c6 9AB2     	 uxth r2,r3
 2696 00c8 3B4B     	 ldr r3,.L97+36
 2697 00ca 1B79     	 ldrb r3,[r3,#4]
 2698 00cc 9BB2     	 uxth r3,r3
 2699 00ce D318     	 add r3,r2,r3
 2700 00d0 9AB2     	 uxth r2,r3
 2701 00d2 3C4B     	 ldr r3,.L97+48
 2702 00d4 1A80     	 strh r2,[r3]
 580:../samuel/samuel_io.c **** 	   dimAkt_Cw =  ReadBuffer3[5] * 0x100 + ReadBuffer3[6];
 2703              	 .loc 3 580 0
 2704 00d6 384B     	 ldr r3,.L97+36
 2705 00d8 5B79     	 ldrb r3,[r3,#5]
 2706 00da 9BB2     	 uxth r3,r3
 2707 00dc 1B02     	 lsl r3,r3,#8
 2708 00de 9AB2     	 uxth r2,r3
 2709 00e0 354B     	 ldr r3,.L97+36
 2710 00e2 9B79     	 ldrb r3,[r3,#6]
 2711 00e4 9BB2     	 uxth r3,r3
 2712 00e6 D318     	 add r3,r2,r3
 2713 00e8 9AB2     	 uxth r2,r3
 2714 00ea 374B     	 ldr r3,.L97+52
 2715 00ec 1A80     	 strh r2,[r3]
 581:../samuel/samuel_io.c **** 	   dimOff_Ww = ReadBuffer3[7] * 0x100 + ReadBuffer3[8];
 2716              	 .loc 3 581 0
 2717 00ee 324B     	 ldr r3,.L97+36
 2718 00f0 DB79     	 ldrb r3,[r3,#7]
 2719 00f2 9BB2     	 uxth r3,r3
 2720 00f4 1B02     	 lsl r3,r3,#8
 2721 00f6 9AB2     	 uxth r2,r3
 2722 00f8 2F4B     	 ldr r3,.L97+36
 2723 00fa 1B7A     	 ldrb r3,[r3,#8]
 2724 00fc 9BB2     	 uxth r3,r3
 2725 00fe D318     	 add r3,r2,r3
 2726 0100 9AB2     	 uxth r2,r3
 2727 0102 324B     	 ldr r3,.L97+56
 2728 0104 1A80     	 strh r2,[r3]
 582:../samuel/samuel_io.c **** 	   dimOff_Cw = ReadBuffer3[9] * 0x100 + ReadBuffer3[10];
 2729              	 .loc 3 582 0
 2730 0106 2C4B     	 ldr r3,.L97+36
 2731 0108 5B7A     	 ldrb r3,[r3,#9]
 2732 010a 9BB2     	 uxth r3,r3
 2733 010c 1B02     	 lsl r3,r3,#8
 2734 010e 9AB2     	 uxth r2,r3
 2735 0110 294B     	 ldr r3,.L97+36
 2736 0112 9B7A     	 ldrb r3,[r3,#10]
 2737 0114 9BB2     	 uxth r3,r3
 2738 0116 D318     	 add r3,r2,r3
 2739 0118 9AB2     	 uxth r2,r3
 2740 011a 2D4B     	 ldr r3,.L97+60
 2741 011c 1A80     	 strh r2,[r3]
 583:../samuel/samuel_io.c **** 	   dimNorm1_Ww = ReadBuffer3[11] * 0x100 + ReadBuffer3[12];
 2742              	 .loc 3 583 0
 2743 011e 264B     	 ldr r3,.L97+36
 2744 0120 DB7A     	 ldrb r3,[r3,#11]
 2745 0122 9BB2     	 uxth r3,r3
 2746 0124 1B02     	 lsl r3,r3,#8
 2747 0126 9AB2     	 uxth r2,r3
 2748 0128 234B     	 ldr r3,.L97+36
 2749 012a 1B7B     	 ldrb r3,[r3,#12]
 2750 012c 9BB2     	 uxth r3,r3
 2751 012e D318     	 add r3,r2,r3
 2752 0130 9AB2     	 uxth r2,r3
 2753 0132 284B     	 ldr r3,.L97+64
 2754 0134 1A80     	 strh r2,[r3]
 584:../samuel/samuel_io.c **** 	   dimNorm1_Cw = ReadBuffer3[13] * 0x100 + ReadBuffer3[14];
 2755              	 .loc 3 584 0
 2756 0136 204B     	 ldr r3,.L97+36
 2757 0138 5B7B     	 ldrb r3,[r3,#13]
 2758 013a 9BB2     	 uxth r3,r3
 2759 013c 1B02     	 lsl r3,r3,#8
 2760 013e 9AB2     	 uxth r2,r3
 2761 0140 1D4B     	 ldr r3,.L97+36
 2762 0142 9B7B     	 ldrb r3,[r3,#14]
 2763 0144 9BB2     	 uxth r3,r3
 2764 0146 D318     	 add r3,r2,r3
 2765 0148 9AB2     	 uxth r2,r3
 2766 014a 234B     	 ldr r3,.L97+68
 2767 014c 1A80     	 strh r2,[r3]
 585:../samuel/samuel_io.c **** 	   dimNorm2_Ww = ReadBuffer3[15] * 0x100 + ReadBuffer3[16];
 2768              	 .loc 3 585 0
 2769 014e 1A4B     	 ldr r3,.L97+36
 2770 0150 DB7B     	 ldrb r3,[r3,#15]
 2771 0152 9BB2     	 uxth r3,r3
 2772 0154 1B02     	 lsl r3,r3,#8
 2773 0156 9AB2     	 uxth r2,r3
 2774 0158 174B     	 ldr r3,.L97+36
 2775 015a 1B7C     	 ldrb r3,[r3,#16]
 2776 015c 9BB2     	 uxth r3,r3
 2777 015e D318     	 add r3,r2,r3
 2778 0160 9AB2     	 uxth r2,r3
 2779 0162 1E4B     	 ldr r3,.L97+72
 2780 0164 1A80     	 strh r2,[r3]
 586:../samuel/samuel_io.c **** 	   dimNorm2_Cw = ReadBuffer3[17] * 0x100 + ReadBuffer3[18];
 2781              	 .loc 3 586 0
 2782 0166 144B     	 ldr r3,.L97+36
 2783 0168 5B7C     	 ldrb r3,[r3,#17]
 2784 016a 9BB2     	 uxth r3,r3
 2785 016c 1B02     	 lsl r3,r3,#8
 2786 016e 9AB2     	 uxth r2,r3
 2787 0170 114B     	 ldr r3,.L97+36
 2788 0172 9B7C     	 ldrb r3,[r3,#18]
 2789 0174 9BB2     	 uxth r3,r3
 2790 0176 D318     	 add r3,r2,r3
 2791 0178 9AB2     	 uxth r2,r3
 2792 017a 194B     	 ldr r3,.L97+76
 2793 017c 1A80     	 strh r2,[r3]
 2794              	.L95:
 587:../samuel/samuel_io.c **** 
 588:../samuel/samuel_io.c ****    }
 589:../samuel/samuel_io.c ****    return (EEprom_status+0x10*oper_status);
 2795              	 .loc 3 589 0
 2796 017e 054B     	 ldr r3,.L97
 2797 0180 1B78     	 ldrb r3,[r3]
 2798 0182 1A1C     	 mov r2,r3
 2799 0184 054B     	 ldr r3,.L97+8
 2800 0186 1B78     	 ldrb r3,[r3]
 2801 0188 1B01     	 lsl r3,r3,#4
 2802 018a D318     	 add r3,r2,r3
 590:../samuel/samuel_io.c ****  }
 2803              	 .loc 3 590 0
 2804 018c 181C     	 mov r0,r3
 2805 018e BD46     	 mov sp,r7
 2806              	 
 2807 0190 80BD     	 pop {r7,pc}
 2808              	.L98:
 2809 0192 C046     	 .align 2
 2810              	.L97:
 2811 0194 00000000 	 .word EEprom_status
 2812 0198 00000000 	 .word ReadBuffer1
 2813 019c 00000000 	 .word oper_status
 2814 01a0 00000000 	 .word Ser_NrH
 2815 01a4 00000000 	 .word Ser_NrL
 2816 01a8 00000000 	 .word ReadBuffer2
 2817 01ac 00000000 	 .word node_id_alt
 2818 01b0 00000000 	 .word node_id
 2819 01b4 00000000 	 .word node_id_16bit
 2820 01b8 00000000 	 .word ReadBuffer3
 2821 01bc 00000000 	 .word RegOnOff
 2822 01c0 00000000 	 .word RegOnOff2
 2823 01c4 00000000 	 .word dimAkt_Ww
 2824 01c8 00000000 	 .word dimAkt_Cw
 2825 01cc 00000000 	 .word dimOff_Ww
 2826 01d0 00000000 	 .word dimOff_Cw
 2827 01d4 00000000 	 .word dimNorm1_Ww
 2828 01d8 00000000 	 .word dimNorm1_Cw
 2829 01dc 00000000 	 .word dimNorm2_Ww
 2830 01e0 00000000 	 .word dimNorm2_Cw
 2831              	 .cfi_endproc
 2832              	.LFE314:
 2834              	 .section .text.readSerNrEEprom,"ax",%progbits
 2835              	 .align 2
 2836              	 .global readSerNrEEprom
 2837              	 .code 16
 2838              	 .thumb_func
 2840              	readSerNrEEprom:
 2841              	.LFB315:
 591:../samuel/samuel_io.c ****  //------------------------------------------------
 592:../samuel/samuel_io.c **** 
 593:../samuel/samuel_io.c ****  int readSerNrEEprom(void)
 594:../samuel/samuel_io.c ****  {
 2842              	 .loc 3 594 0
 2843              	 .cfi_startproc
 2844 0000 80B5     	 push {r7,lr}
 2845              	.LCFI62:
 2846              	 .cfi_def_cfa_offset 8
 2847              	 .cfi_offset 7,-8
 2848              	 .cfi_offset 14,-4
 2849 0002 00AF     	 add r7,sp,#0
 2850              	.LCFI63:
 2851              	 .cfi_def_cfa_register 7
 595:../samuel/samuel_io.c **** 	 EEprom_status = E_EEPROM_XMC1_GetStatus();
